1598	8392486792534923852.wav	Chero hazvo vanhu vatatu vaivamo mumba pakapinda motokari, hakuna kunyangwe mumwe chete wavo akakuvara.	chero hazvo vanhu vatatu vaivamo mumba pakapinda motokari hakuna kunyangwe mumwe chete wavo akakuvara	c h e r o | h a z v o | v a n h u | v a t a t u | v a i v a m o | m u m b a | p a k a p i n d a | m o t o k a r i | h a k u n a | k u n y a n g w e | m u m w e | c h e t e | w a v o | a k a k u v a r a |	140160	MALE
1649	11781879551654850663.wav	MuJapan, mabiko ekutanga ekupemberera kubuda kwemaruva emiti akaitwa namambo achiitira iye chete nedzimwe nhengo dzeutungamiriri muDare Rekutungamirira.	mujapan mabiko ekutanga ekupemberera kubuda kwemaruva emiti akaitwa namambo achiitira iye chete nedzimwe nhengo dzeutungamiriri mudare rekutungamirira	m u j a p a n | m a b i k o | e k u t a n g a | e k u p e m b e r e r a | k u b u d a | k w e m a r u v a | e m i t i | a k a i t w a | n a m a m b o | a c h i i t i r a | i y e | c h e t e | n e d z i m w e | n h e n g o | d z e u t u n g a m i r i r i | m u d a r e | r e k u t u n g a m i r i r a |	275520	FEMALE
1649	14604789663152875746.wav	MuJapan, mabiko ekutanga ekupemberera kubuda kwemaruva emiti akaitwa namambo achiitira iye chete nedzimwe nhengo dzeutungamiriri muDare Rekutungamirira.	mujapan mabiko ekutanga ekupemberera kubuda kwemaruva emiti akaitwa namambo achiitira iye chete nedzimwe nhengo dzeutungamiriri mudare rekutungamirira	m u j a p a n | m a b i k o | e k u t a n g a | e k u p e m b e r e r a | k u b u d a | k w e m a r u v a | e m i t i | a k a i t w a | n a m a m b o | a c h i i t i r a | i y e | c h e t e | n e d z i m w e | n h e n g o | d z e u t u n g a m i r i r i | m u d a r e | r e k u t u n g a m i r i r a |	252480	MALE
1656	1990487824256804175.wav	Mapurisa akati munhu wacho akanga afa, anofanira kunge akaita zuva rimwe chete aripo.	mapurisa akati munhu wacho akanga afa anofanira kunge akaita zuva rimwe chete aripo	m a p u r i s a | a k a t i | m u n h u | w a c h o | a k a n g a | a f a | a n o f a n i r a | k u n g e | a k a i t a | z u v a | r i m w e | c h e t e | a r i p o |	118080	MALE
1656	11773330656381997652.wav	Mapurisa akati munhu wacho akanga afa, anofanira kunge akaita zuva rimwe chete aripo.	mapurisa akati munhu wacho akanga afa anofanira kunge akaita zuva rimwe chete aripo	m a p u r i s a | a k a t i | m u n h u | w a c h o | a k a n g a | a f a | a n o f a n i r a | k u n g e | a k a i t a | z u v a | r i m w e | c h e t e | a r i p o |	105600	MALE
1512	2838856481057500406.wav	Iyi nharaunda itsva ine zviwanikwa zvakasiyana-siyana nezvinokwikwidza zvakawanda, saka zviwanikwa zvitsva zvinoda maitiro matsva kana kuti kuwirirana nezviripo kuti zvikwikwidze zvakasimba kupfuura zvazvaiita kare.	iyi nharaunda itsva ine zviwanikwa zvakasiyana-siyana nezvinokwikwidza zvakawanda saka zviwanikwa zvitsva zvinoda maitiro matsva kana kuti kuwirirana nezviripo kuti zvikwikwidze zvakasimba kupfuura zvazvaiita kare	i y i | n h a r a u n d a | i t s v a | i n e | z v i w a n i k w a | z v a k a s i y a n a - s i y a n a | n e z v i n o k w i k w i d z a | z v a k a w a n d a | s a k a | z v i w a n i k w a | z v i t s v a | z v i n o d a | m a i t i r o | m a t s v a | k a n a | k u t i | k u w i r i r a n a | n e z v i r i p o | k u t i | z v i k w i k w i d z e | z v a k a s i m b a | k u p f u u r a | z v a z v a i i t a | k a r e |	372480	FEMALE
1512	5210220683372636501.wav	Iyi nharaunda itsva ine zviwanikwa zvakasiyana-siyana nezvinokwikwidza zvakawanda, saka zviwanikwa zvitsva zvinoda maitiro matsva kana kuti kuwirirana nezviripo kuti zvikwikwidze zvakasimba kupfuura zvazvaiita kare.	iyi nharaunda itsva ine zviwanikwa zvakasiyana-siyana nezvinokwikwidza zvakawanda saka zviwanikwa zvitsva zvinoda maitiro matsva kana kuti kuwirirana nezviripo kuti zvikwikwidze zvakasimba kupfuura zvazvaiita kare	i y i | n h a r a u n d a | i t s v a | i n e | z v i w a n i k w a | z v a k a s i y a n a - s i y a n a | n e z v i n o k w i k w i d z a | z v a k a w a n d a | s a k a | z v i w a n i k w a | z v i t s v a | z v i n o d a | m a i t i r o | m a t s v a | k a n a | k u t i | k u w i r i r a n a | n e z v i r i p o | k u t i | z v i k w i k w i d z e | z v a k a s i m b a | k u p f u u r a | z v a z v a i i t a | k a r e |	239040	MALE
1572	4275405646596390373.wav	Pane mamwe mabhomba akaputikira pedyo nezvivako zvehurumende uye zvakaitika mumaawa maviri.	pane mamwe mabhomba akaputikira pedyo nezvivako zvehurumende uye zvakaitika mumaawa maviri	p a n e | m a m w e | m a b h o m b a | a k a p u t i k i r a | p e d y o | n e z v i v a k o | z v e h u r u m e n d e | u y e | z v a k a i t i k a | m u m a a w a | m a v i r i |	130560	MALE
1572	6636784164828011596.wav	Pane mamwe mabhomba akaputikira pedyo nezvivako zvehurumende uye zvakaitika mumaawa maviri.	pane mamwe mabhomba akaputikira pedyo nezvivako zvehurumende uye zvakaitika mumaawa maviri	p a n e | m a m w e | m a b h o m b a | a k a p u t i k i r a | p e d y o | n e z v i v a k o | z v e h u r u m e n d e | u y e | z v a k a i t i k a | m u m a a w a | m a v i r i |	174720	MALE
1635	10890328572728708564.wav	Tinogona kuvamba hupenyu muchinzwano nenharaunda, tinogona kujohwina bato rinoona nezvenharaunda, uye tingatove vanorwira kuchengeteka kwenharaunda kuti tideredze kutambura munguva yemberi pamwero wakati.	tinogona kuvamba hupenyu muchinzwano nenharaunda tinogona kujohwina bato rinoona nezvenharaunda uye tingatove vanorwira kuchengeteka kwenharaunda kuti tideredze kutambura munguva yemberi pamwero wakati	t i n o g o n a | k u v a m b a | h u p e n y u | m u c h i n z w a n o | n e n h a r a u n d a | t i n o g o n a | k u j o h w i n a | b a t o | r i n o o n a | n e z v e n h a r a u n d a | u y e | t i n g a t o v e | v a n o r w i r a | k u c h e n g e t e k a | k w e n h a r a u n d a | k u t i | t i d e r e d z e | k u t a m b u r a | m u n g u v a | y e m b e r i | p a m w e r o | w a k a t i |	259200	MALE
1635	6523898511526403603.wav	Tinogona kuvamba hupenyu muchinzwano nenharaunda, tinogona kujohwina bato rinoona nezvenharaunda, uye tingatove vanorwira kuchengeteka kwenharaunda kuti tideredze kutambura munguva yemberi pamwero wakati.	tinogona kuvamba hupenyu muchinzwano nenharaunda tinogona kujohwina bato rinoona nezvenharaunda uye tingatove vanorwira kuchengeteka kwenharaunda kuti tideredze kutambura munguva yemberi pamwero wakati	t i n o g o n a | k u v a m b a | h u p e n y u | m u c h i n z w a n o | n e n h a r a u n d a | t i n o g o n a | k u j o h w i n a | b a t o | r i n o o n a | n e z v e n h a r a u n d a | u y e | t i n g a t o v e | v a n o r w i r a | k u c h e n g e t e k a | k w e n h a r a u n d a | k u t i | t i d e r e d z e | k u t a m b u r a | m u n g u v a | y e m b e r i | p a m w e r o | w a k a t i |	271680	MALE
1635	10814646169309656735.wav	Tinogona kuvamba hupenyu muchinzwano nenharaunda, tinogona kujohwina bato rinoona nezvenharaunda, uye tingatove vanorwira kuchengeteka kwenharaunda kuti tideredze kutambura munguva yemberi pamwero wakati.	tinogona kuvamba hupenyu muchinzwano nenharaunda tinogona kujohwina bato rinoona nezvenharaunda uye tingatove vanorwira kuchengeteka kwenharaunda kuti tideredze kutambura munguva yemberi pamwero wakati	t i n o g o n a | k u v a m b a | h u p e n y u | m u c h i n z w a n o | n e n h a r a u n d a | t i n o g o n a | k u j o h w i n a | b a t o | r i n o o n a | n e z v e n h a r a u n d a | u y e | t i n g a t o v e | v a n o r w i r a | k u c h e n g e t e k a | k w e n h a r a u n d a | k u t i | t i d e r e d z e | k u t a m b u r a | m u n g u v a | y e m b e r i | p a m w e r o | w a k a t i |	293760	MALE
1625	2002287364045038472.wav	Vaimbi vanozivikanwa chaizvo vaiimba nziyo dzekuratidza kuti vakazvipira, vachirumbidza tsoka dzaShri Shyam.	vaimbi vanozivikanwa chaizvo vaiimba nziyo dzekuratidza kuti vakazvipira vachirumbidza tsoka dzashri shyam	v a i m b i | v a n o z i v i k a n w a | c h a i z v o | v a i i m b a | n z i y o | d z e k u r a t i d z a | k u t i | v a k a z v i p i r a | v a c h i r u m b i d z a | t s o k a | d z a s h r i | s h y a m |	147840	MALE
1625	4104562323357272993.wav	Vaimbi vanozivikanwa chaizvo vaiimba nziyo dzekuratidza kuti vakazvipira, vachirumbidza tsoka dzaShri Shyam.	vaimbi vanozivikanwa chaizvo vaiimba nziyo dzekuratidza kuti vakazvipira vachirumbidza tsoka dzashri shyam	v a i m b i | v a n o z i v i k a n w a | c h a i z v o | v a i i m b a | n z i y o | d z e k u r a t i d z a | k u t i | v a k a z v i p i r a | v a c h i r u m b i d z a | t s o k a | d z a s h r i | s h y a m |	240960	MALE
1625	7025559918122007700.wav	Vaimbi vanozivikanwa chaizvo vaiimba nziyo dzekuratidza kuti vakazvipira, vachirumbidza tsoka dzaShri Shyam.	vaimbi vanozivikanwa chaizvo vaiimba nziyo dzekuratidza kuti vakazvipira vachirumbidza tsoka dzashri shyam	v a i m b i | v a n o z i v i k a n w a | c h a i z v o | v a i i m b a | n z i y o | d z e k u r a t i d z a | k u t i | v a k a z v i p i r a | v a c h i r u m b i d z a | t s o k a | d z a s h r i | s h y a m |	170880	MALE
1536	6970149945713692644.wav	Vakuru vakuru vemunharaunda iyi vari kunyevera vanhu vanogara pedyo nenzvimbo iyi kuti vagare mudzimba, vadzime michina inoita kuti mumba mutonhorere kana kuti mudziye, uye vari kunziwo varege kunwa mvura yemupombi.	vakuru vakuru vemunharaunda iyi vari kunyevera vanhu vanogara pedyo nenzvimbo iyi kuti vagare mudzimba vadzime michina inoita kuti mumba mutonhorere kana kuti mudziye uye vari kunziwo varege kunwa mvura yemupombi	v a k u r u | v a k u r u | v e m u n h a r a u n d a | i y i | v a r i | k u n y e v e r a | v a n h u | v a n o g a r a | p e d y o | n e n z v i m b o | i y i | k u t i | v a g a r e | m u d z i m b a | v a d z i m e | m i c h i n a | i n o i t a | k u t i | m u m b a | m u t o n h o r e r e | k a n a | k u t i | m u d z i y e | u y e | v a r i | k u n z i w o | v a r e g e | k u n w a | m v u r a | y e m u p o m b i |	303360	FEMALE
1536	6914578394083597636.wav	Vakuru vakuru vemunharaunda iyi vari kunyevera vanhu vanogara pedyo nenzvimbo iyi kuti vagare mudzimba, vadzime michina inoita kuti mumba mutonhorere kana kuti mudziye, uye vari kunziwo varege kunwa mvura yemupombi.	vakuru vakuru vemunharaunda iyi vari kunyevera vanhu vanogara pedyo nenzvimbo iyi kuti vagare mudzimba vadzime michina inoita kuti mumba mutonhorere kana kuti mudziye uye vari kunziwo varege kunwa mvura yemupombi	v a k u r u | v a k u r u | v e m u n h a r a u n d a | i y i | v a r i | k u n y e v e r a | v a n h u | v a n o g a r a | p e d y o | n e n z v i m b o | i y i | k u t i | v a g a r e | m u d z i m b a | v a d z i m e | m i c h i n a | i n o i t a | k u t i | m u m b a | m u t o n h o r e r e | k a n a | k u t i | m u d z i y e | u y e | v a r i | k u n z i w o | v a r e g e | k u n w a | m v u r a | y e m u p o m b i |	299520	FEMALE
1596	2797741926497538619.wav	Nyanzvi dzinoongorora zvinhu zviriko nevanhu vanoita pholosophy vakaongorora zvinyorwa zvekare, kunyanya Bhaibheri rechiLatin.	nyanzvi dzinoongorora zvinhu zviriko nevanhu vanoita pholosophy vakaongorora zvinyorwa zvekare kunyanya bhaibheri rechilatin	n y a n z v i | d z i n o o n g o r o r a | z v i n h u | z v i r i k o | n e v a n h u | v a n o i t a | p h o l o s o p h y | v a k a o n g o r o r a | z v i n y o r w a | z v e k a r e | k u n y a n y a | b h a i b h e r i | r e c h i l a t i n |	188160	FEMALE
1596	2038961853260792100.wav	Nyanzvi dzinoongorora zvinhu zviriko nevanhu vanoita pholosophy vakaongorora zvinyorwa zvekare, kunyanya Bhaibheri rechiLatin.	nyanzvi dzinoongorora zvinhu zviriko nevanhu vanoita pholosophy vakaongorora zvinyorwa zvekare kunyanya bhaibheri rechilatin	n y a n z v i | d z i n o o n g o r o r a | z v i n h u | z v i r i k o | n e v a n h u | v a n o i t a | p h o l o s o p h y | v a k a o n g o r o r a | z v i n y o r w a | z v e k a r e | k u n y a n y a | b h a i b h e r i | r e c h i l a t i n |	203520	FEMALE
1596	6218965558560365577.wav	Nyanzvi dzinoongorora zvinhu zviriko nevanhu vanoita pholosophy vakaongorora zvinyorwa zvekare, kunyanya Bhaibheri rechiLatin.	nyanzvi dzinoongorora zvinhu zviriko nevanhu vanoita pholosophy vakaongorora zvinyorwa zvekare kunyanya bhaibheri rechilatin	n y a n z v i | d z i n o o n g o r o r a | z v i n h u | z v i r i k o | n e v a n h u | v a n o i t a | p h o l o s o p h y | v a k a o n g o r o r a | z v i n y o r w a | z v e k a r e | k u n y a n y a | b h a i b h e r i | r e c h i l a t i n |	222720	FEMALE
1544	10480846573534494729.wav	Zvipembenene ndidzo mhuka dzekutanga kubhururuka mudenga. Kukwanisa kwazvinoita kubhururuka kwakazvibatsira kutiza vavengi zviri nyore, kuwana zvekudya uye kutsvagana hadzi nehono zviri nyore.	zvipembenene ndidzo mhuka dzekutanga kubhururuka mudenga kukwanisa kwazvinoita kubhururuka kwakazvibatsira kutiza vavengi zviri nyore kuwana zvekudya uye kutsvagana hadzi nehono zviri nyore	z v i p e m b e n e n e | n d i d z o | m h u k a | d z e k u t a n g a | k u b h u r u r u k a | m u d e n g a | k u k w a n i s a | k w a z v i n o i t a | k u b h u r u r u k a | k w a k a z v i b a t s i r a | k u t i z a | v a v e n g i | z v i r i | n y o r e | k u w a n a | z v e k u d y a | u y e | k u t s v a g a n a | h a d z i | n e h o n o | z v i r i | n y o r e |	306240	FEMALE
1544	7335393617791950581.wav	Zvipembenene ndidzo mhuka dzekutanga kubhururuka mudenga. Kukwanisa kwazvinoita kubhururuka kwakazvibatsira kutiza vavengi zviri nyore, kuwana zvekudya uye kutsvagana hadzi nehono zviri nyore.	zvipembenene ndidzo mhuka dzekutanga kubhururuka mudenga kukwanisa kwazvinoita kubhururuka kwakazvibatsira kutiza vavengi zviri nyore kuwana zvekudya uye kutsvagana hadzi nehono zviri nyore	z v i p e m b e n e n e | n d i d z o | m h u k a | d z e k u t a n g a | k u b h u r u r u k a | m u d e n g a | k u k w a n i s a | k w a z v i n o i t a | k u b h u r u r u k a | k w a k a z v i b a t s i r a | k u t i z a | v a v e n g i | z v i r i | n y o r e | k u w a n a | z v e k u d y a | u y e | k u t s v a g a n a | h a d z i | n e h o n o | z v i r i | n y o r e |	253440	MALE
1540	540367351111714799.wav	Tingati chiTibetan Buddhism chiri nyore. Chine inonzi Kundalini Yoga, kureva kudzamisa pfungwa uye kutevera nzira yerudo pazvese.	tingati chitibetan buddhism chiri nyore chine inonzi kundalini yoga kureva kudzamisa pfungwa uye kutevera nzira yerudo pazvese	t i n g a t i | c h i t i b e t a n | b u d d h i s m | c h i r i | n y o r e | c h i n e | i n o n z i | k u n d a l i n i | y o g a | k u r e v a | k u d z a m i s a | p f u n g w a | u y e | k u t e v e r a | n z i r a | y e r u d o | p a z v e s e |	213120	MALE
1540	10610063478020626646.wav	Tingati chiTibetan Buddhism chiri nyore. Chine inonzi Kundalini Yoga, kureva kudzamisa pfungwa uye kutevera nzira yerudo pazvese.	tingati chitibetan buddhism chiri nyore chine inonzi kundalini yoga kureva kudzamisa pfungwa uye kutevera nzira yerudo pazvese	t i n g a t i | c h i t i b e t a n | b u d d h i s m | c h i r i | n y o r e | c h i n e | i n o n z i | k u n d a l i n i | y o g a | k u r e v a | k u d z a m i s a | p f u n g w a | u y e | k u t e v e r a | n z i r a | y e r u d o | p a z v e s e |	269760	MALE
1540	2918948694897970193.wav	Tingati chiTibetan Buddhism chiri nyore. Chine inonzi Kundalini Yoga, kureva kudzamisa pfungwa uye kutevera nzira yerudo pazvese.	tingati chitibetan buddhism chiri nyore chine inonzi kundalini yoga kureva kudzamisa pfungwa uye kutevera nzira yerudo pazvese	t i n g a t i | c h i t i b e t a n | b u d d h i s m | c h i r i | n y o r e | c h i n e | i n o n z i | k u n d a l i n i | y o g a | k u r e v a | k u d z a m i s a | p f u n g w a | u y e | k u t e v e r a | n z i r a | y e r u d o | p a z v e s e |	222720	FEMALE
1606	14803164791720381354.wav	VaPutukezi vakaiparadza ndokuivakazve vachibva vaitumidza kuti Casa Branca, asi vakazoisiya pashure pekudengenyeka kwenyika kwakaitika muna 1755.	vaputukezi vakaiparadza ndokuivakazve vachibva vaitumidza kuti casa branca asi vakazoisiya pashure pekudengenyeka kwenyika kwakaitika muna 1755	v a p u t u k e z i | v a k a i p a r a d z a | n d o k u i v a k a z v e | v a c h i b v a | v a i t u m i d z a | k u t i | c a s a | b r a n c a | a s i | v a k a z o i s i y a | p a s h u r e | p e k u d e n g e n y e k a | k w e n y i k a | k w a k a i t i k a | m u n a | 1 7 5 5 |	266880	MALE
1606	7490751498055812200.wav	VaPutukezi vakaiparadza ndokuivakazve vachibva vaitumidza kuti Casa Branca, asi vakazoisiya pashure pekudengenyeka kwenyika kwakaitika muna 1755.	vaputukezi vakaiparadza ndokuivakazve vachibva vaitumidza kuti casa branca asi vakazoisiya pashure pekudengenyeka kwenyika kwakaitika muna 1755	v a p u t u k e z i | v a k a i p a r a d z a | n d o k u i v a k a z v e | v a c h i b v a | v a i t u m i d z a | k u t i | c a s a | b r a n c a | a s i | v a k a z o i s i y a | p a s h u r e | p e k u d e n g e n y e k a | k w e n y i k a | k w a k a i t i k a | m u n a | 1 7 5 5 |	243840	FEMALE
1564	7155384246857985217.wav	Vamwe varwere vanogona kuva vakabatira hutachiona muchipatara, semafungiro aDr Moll, uyezve vanokwana kuita vaviri vaiva vashandi vepachipatara.	vamwe varwere vanogona kuva vakabatira hutachiona muchipatara semafungiro adr moll uyezve vanokwana kuita vaviri vaiva vashandi vepachipatara	v a m w e | v a r w e r e | v a n o g o n a | k u v a | v a k a b a t i r a | h u t a c h i o n a | m u c h i p a t a r a | s e m a f u n g i r o | a d r | m o l l | u y e z v e | v a n o k w a n a | k u i t a | v a v i r i | v a i v a | v a s h a n d i | v e p a c h i p a t a r a |	229440	MALE
1564	7287628209090466811.wav	Vamwe varwere vanogona kuva vakabatira hutachiona muchipatara, semafungiro aDr Moll, uyezve vanokwana kuita vaviri vaiva vashandi vepachipatara.	vamwe varwere vanogona kuva vakabatira hutachiona muchipatara semafungiro adr moll uyezve vanokwana kuita vaviri vaiva vashandi vepachipatara	v a m w e | v a r w e r e | v a n o g o n a | k u v a | v a k a b a t i r a | h u t a c h i o n a | m u c h i p a t a r a | s e m a f u n g i r o | a d r | m o l l | u y e z v e | v a n o k w a n a | k u i t a | v a v i r i | v a i v a | v a s h a n d i | v e p a c h i p a t a r a |	199680	MALE
1527	9059958796386548616.wav	Murume wePoland asingaone skier Maciej Krezel uye mutungamiriri wake anonzi Anna Ogarzynska akapedza panzvimbo yechi13 muSuper-G. Jong Seork Park wekuSouth Korea akapedza ari panzvimbo yechi24 muSuper-G.	murume wepoland asingaone skier maciej krezel uye mutungamiriri wake anonzi anna ogarzynska akapedza panzvimbo yechi13 musuper-g jong seork park wekusouth korea akapedza ari panzvimbo yechi24 musuper-g	m u r u m e | w e p o l a n d | a s i n g a o n e | s k i e r | m a c i e j | k r e z e l | u y e | m u t u n g a m i r i r i | w a k e | a n o n z i | a n n a | o g a r z y n s k a | a k a p e d z a | p a n z v i m b o | y e c h i 1 3 | m u s u p e r - g | j o n g | s e o r k | p a r k | w e k u s o u t h | k o r e a | a k a p e d z a | a r i | p a n z v i m b o | y e c h i 2 4 | m u s u p e r - g |	288960	MALE
