1762	12429852223284856368.wav	Chirwere chacho chinenge chiri munguruve, chinobva chazoenda kuvanhu kuburikidza nemosikito.	chirwere chacho chinenge chiri munguruve chinobva chazoenda kuvanhu kuburikidza nemosikito	c h i r w e r e | c h a c h o | c h i n e n g e | c h i r i | m u n g u r u v e | c h i n o b v a | c h a z o e n d a | k u v a n h u | k u b u r i k i d z a | n e m o s i k i t o |	154560	MALE
1829	11448938700733519322.wav	Vashanyi vanofamba kuenda ku1nyika dzine mitero yakakurisa dzimwe nguva vanokwanisa kuchengetedza mari yakati wandei, kunyanya-nyanya pazvigadzirwa zvakadai sedoro uye fodya.	vashanyi vanofamba kuenda ku1nyika dzine mitero yakakurisa dzimwe nguva vanokwanisa kuchengetedza mari yakati wandei kunyanya-nyanya pazvigadzirwa zvakadai sedoro uye fodya	v a s h a n y i | v a n o f a m b a | k u e n d a | k u 1 n y i k a | d z i n e | m i t e r o | y a k a k u r i s a | d z i m w e | n g u v a | v a n o k w a n i s a | k u c h e n g e t e d z a | m a r i | y a k a t i | w a n d e i | k u n y a n y a - n y a n y a | p a z v i g a d z i r w a | z v a k a d a i | s e d o r o | u y e | f o d y a |	226560	MALE
1923	3335964594523025695.wav	Nzira iyi yakabudirira chaizvo, yekurega kupa vanhu vanoshanda muchiuto uye veruzhinji zvavanoda, kunyange zvazvo izi zvisingawanzobvumirwa nemutemo wepasi rese wakawiririranwa makore 200 apfuura.	nzira iyi yakabudirira chaizvo yekurega kupa vanhu vanoshanda muchiuto uye veruzhinji zvavanoda kunyange zvazvo izi zvisingawanzobvumirwa nemutemo wepasi rese wakawiririranwa makore 200 apfuura	n z i r a | i y i | y a k a b u d i r i r a | c h a i z v o | y e k u r e g a | k u p a | v a n h u | v a n o s h a n d a | m u c h i u t o | u y e | v e r u z h i n j i | z v a v a n o d a | k u n y a n g e | z v a z v o | i z i | z v i s i n g a w a n z o b v u m i r w a | n e m u t e m o | w e p a s i | r e s e | w a k a w i r i r i r a n w a | m a k o r e | 2 0 0 | a p f u u r a |	309120	MALE
1923	16952486542045479584.wav	Nzira iyi yakabudirira chaizvo, yekurega kupa vanhu vanoshanda muchiuto uye veruzhinji zvavanoda, kunyange zvazvo izi zvisingawanzobvumirwa nemutemo wepasi rese wakawiririranwa makore 200 apfuura.	nzira iyi yakabudirira chaizvo yekurega kupa vanhu vanoshanda muchiuto uye veruzhinji zvavanoda kunyange zvazvo izi zvisingawanzobvumirwa nemutemo wepasi rese wakawiririranwa makore 200 apfuura	n z i r a | i y i | y a k a b u d i r i r a | c h a i z v o | y e k u r e g a | k u p a | v a n h u | v a n o s h a n d a | m u c h i u t o | u y e | v e r u z h i n j i | z v a v a n o d a | k u n y a n g e | z v a z v o | i z i | z v i s i n g a w a n z o b v u m i r w a | n e m u t e m o | w e p a s i | r e s e | w a k a w i r i r i r a n w a | m a k o r e | 2 0 0 | a p f u u r a |	368640	FEMALE
1923	9002631702652850013.wav	Nzira iyi yakabudirira chaizvo, yekurega kupa vanhu vanoshanda muchiuto uye veruzhinji zvavanoda, kunyange zvazvo izi zvisingawanzobvumirwa nemutemo wepasi rese wakawiririranwa makore 200 apfuura.	nzira iyi yakabudirira chaizvo yekurega kupa vanhu vanoshanda muchiuto uye veruzhinji zvavanoda kunyange zvazvo izi zvisingawanzobvumirwa nemutemo wepasi rese wakawiririranwa makore 200 apfuura	n z i r a | i y i | y a k a b u d i r i r a | c h a i z v o | y e k u r e g a | k u p a | v a n h u | v a n o s h a n d a | m u c h i u t o | u y e | v e r u z h i n j i | z v a v a n o d a | k u n y a n g e | z v a z v o | i z i | z v i s i n g a w a n z o b v u m i r w a | n e m u t e m o | w e p a s i | r e s e | w a k a w i r i r i r a n w a | m a k o r e | 2 0 0 | a p f u u r a |	361920	MALE
1865	3150992008276747072.wav	Ngarava dzinotakura vanhu vachishanya dzeSaint Petersburg dzinopa vanhu mukana wekupinda mumaguta. Vanenge vari mungarava dzacho havafaniri kuva nemavisa (asi tangai mavanzwa kuti vanozvifambisa sei).	ngarava dzinotakura vanhu vachishanya dzesaint petersburg dzinopa vanhu mukana wekupinda mumaguta. vanenge vari mungarava dzacho havafaniri kuva nemavisa asi tangai mavanzwa kuti vanozvifambisa sei	n g a r a v a | d z i n o t a k u r a | v a n h u | v a c h i s h a n y a | d z e s a i n t | p e t e r s b u r g | d z i n o p a | v a n h u | m u k a n a | w e k u p i n d a | m u m a g u t a . | v a n e n g e | v a r i | m u n g a r a v a | d z a c h o | h a v a f a n i r i | k u v a | n e m a v i s a | a s i | t a n g a i | m a v a n z w a | k u t i | v a n o z v i f a m b i s a | s e i |	305280	FEMALE
1865	493402500612403605.wav	Ngarava dzinotakura vanhu vachishanya dzeSaint Petersburg dzinopa vanhu mukana wekupinda mumaguta. Vanenge vari mungarava dzacho havafaniri kuva nemavisa (asi tangai mavanzwa kuti vanozvifambisa sei).	ngarava dzinotakura vanhu vachishanya dzesaint petersburg dzinopa vanhu mukana wekupinda mumaguta. vanenge vari mungarava dzacho havafaniri kuva nemavisa asi tangai mavanzwa kuti vanozvifambisa sei	n g a r a v a | d z i n o t a k u r a | v a n h u | v a c h i s h a n y a | d z e s a i n t | p e t e r s b u r g | d z i n o p a | v a n h u | m u k a n a | w e k u p i n d a | m u m a g u t a . | v a n e n g e | v a r i | m u n g a r a v a | d z a c h o | h a v a f a n i r i | k u v a | n e m a v i s a | a s i | t a n g a i | m a v a n z w a | k u t i | v a n o z v i f a m b i s a | s e i |	330240	FEMALE
1865	11160118499493602117.wav	Ngarava dzinotakura vanhu vachishanya dzeSaint Petersburg dzinopa vanhu mukana wekupinda mumaguta. Vanenge vari mungarava dzacho havafaniri kuva nemavisa (asi tangai mavanzwa kuti vanozvifambisa sei).	ngarava dzinotakura vanhu vachishanya dzesaint petersburg dzinopa vanhu mukana wekupinda mumaguta. vanenge vari mungarava dzacho havafaniri kuva nemavisa asi tangai mavanzwa kuti vanozvifambisa sei	n g a r a v a | d z i n o t a k u r a | v a n h u | v a c h i s h a n y a | d z e s a i n t | p e t e r s b u r g | d z i n o p a | v a n h u | m u k a n a | w e k u p i n d a | m u m a g u t a . | v a n e n g e | v a r i | m u n g a r a v a | d z a c h o | h a v a f a n i r i | k u v a | n e m a v i s a | a s i | t a n g a i | m a v a n z w a | k u t i | v a n o z v i f a m b i s a | s e i |	272640	FEMALE
1776	5260411230233533347.wav	Husiku hwose pakati pemakopi zana nemakumi mashanu kusvika mazana maviri akagadzirwa, ikozvinho akuzivikanwa se "Dunlab broadsides".	husiku hwose pakati pemakopi zana nemakumi mashanu kusvika mazana maviri akagadzirwa ikozvinho akuzivikanwa se dunlab broadsides	h u s i k u | h w o s e | p a k a t i | p e m a k o p i | z a n a | n e m a k u m i | m a s h a n u | k u s v i k a | m a z a n a | m a v i r i | a k a g a d z i r w a | i k o z v i n h o | a k u z i v i k a n w a | s e | d u n l a b | b r o a d s i d e s |	241920	FEMALE
1776	16159467267699218803.wav	Husiku hwose pakati pemakopi zana nemakumi mashanu kusvika mazana maviri akagadzirwa, ikozvinho akuzivikanwa se "Dunlab broadsides".	husiku hwose pakati pemakopi zana nemakumi mashanu kusvika mazana maviri akagadzirwa ikozvinho akuzivikanwa se dunlab broadsides	h u s i k u | h w o s e | p a k a t i | p e m a k o p i | z a n a | n e m a k u m i | m a s h a n u | k u s v i k a | m a z a n a | m a v i r i | a k a g a d z i r w a | i k o z v i n h o | a k u z i v i k a n w a | s e | d u n l a b | b r o a d s i d e s |	188160	MALE
1990	9804843358455725644.wav	Kunyora pamaBlog kunobatsira vadzidzi kuti vavandudze manyorero avo. Vanowanzotanga vasinganyatsonyora nemazvo uye vasina basa zvakanyanya negirama nezviperengo, asi kuziva kuti zvavari kunyora zviri kuonekwa nevamwe zvinowanzoita kuti vachinje manyorero avanoita.	kunyora pamablog kunobatsira vadzidzi kuti vavandudze manyorero avo vanowanzotanga vasinganyatsonyora nemazvo uye vasina basa zvakanyanya negirama nezviperengo asi kuziva kuti zvavari kunyora zviri kuonekwa nevamwe zvinowanzoita kuti vachinje manyorero avanoita	k u n y o r a | p a m a b l o g | k u n o b a t s i r a | v a d z i d z i | k u t i | v a v a n d u d z e | m a n y o r e r o | a v o | v a n o w a n z o t a n g a | v a s i n g a n y a t s o n y o r a | n e m a z v o | u y e | v a s i n a | b a s a | z v a k a n y a n y a | n e g i r a m a | n e z v i p e r e n g o | a s i | k u z i v a | k u t i | z v a v a r i | k u n y o r a | z v i r i | k u o n e k w a | n e v a m w e | z v i n o w a n z o i t a | k u t i | v a c h i n j e | m a n y o r e r o | a v a n o i t a |	366720	FEMALE
1990	4105538298241466336.wav	Kunyora pamaBlog kunobatsira vadzidzi kuti vavandudze manyorero avo. Vanowanzotanga vasinganyatsonyora nemazvo uye vasina basa zvakanyanya negirama nezviperengo, asi kuziva kuti zvavari kunyora zviri kuonekwa nevamwe zvinowanzoita kuti vachinje manyorero avanoita.	kunyora pamablog kunobatsira vadzidzi kuti vavandudze manyorero avo vanowanzotanga vasinganyatsonyora nemazvo uye vasina basa zvakanyanya negirama nezviperengo asi kuziva kuti zvavari kunyora zviri kuonekwa nevamwe zvinowanzoita kuti vachinje manyorero avanoita	k u n y o r a | p a m a b l o g | k u n o b a t s i r a | v a d z i d z i | k u t i | v a v a n d u d z e | m a n y o r e r o | a v o | v a n o w a n z o t a n g a | v a s i n g a n y a t s o n y o r a | n e m a z v o | u y e | v a s i n a | b a s a | z v a k a n y a n y a | n e g i r a m a | n e z v i p e r e n g o | a s i | k u z i v a | k u t i | z v a v a r i | k u n y o r a | z v i r i | k u o n e k w a | n e v a m w e | z v i n o w a n z o i t a | k u t i | v a c h i n j e | m a n y o r e r o | a v a n o i t a |	414720	FEMALE
1732	17851793172934866508.wav	Nguva yazvakaitika inozivikanwa seNguva dzePakatikati, nguva dzenhoroondo yeEurope muzana remakore rechi11, 12 uye 13 (AD 1000-1300).	nguva yazvakaitika inozivikanwa senguva dzepakatikati nguva dzenhoroondo yeeurope muzana remakore rechi11 12 uye 13 ad 1000-1300	n g u v a | y a z v a k a i t i k a | i n o z i v i k a n w a | s e n g u v a | d z e p a k a t i k a t i | n g u v a | d z e n h o r o o n d o | y e e u r o p e | m u z a n a | r e m a k o r e | r e c h i 1 1 | 1 2 | u y e | 1 3 | a d | 1 0 0 0 - 1 3 0 0 |	359040	MALE
1732	14460671036185728848.wav	Nguva yazvakaitika inozivikanwa seNguva dzePakatikati, nguva dzenhoroondo yeEurope muzana remakore rechi11, 12 uye 13 (AD 1000-1300).	nguva yazvakaitika inozivikanwa senguva dzepakatikati nguva dzenhoroondo yeeurope muzana remakore rechi11 12 uye 13 ad 1000-1300	n g u v a | y a z v a k a i t i k a | i n o z i v i k a n w a | s e n g u v a | d z e p a k a t i k a t i | n g u v a | d z e n h o r o o n d o | y e e u r o p e | m u z a n a | r e m a k o r e | r e c h i 1 1 | 1 2 | u y e | 1 3 | a d | 1 0 0 0 - 1 3 0 0 |	328320	MALE
1732	12088619167706656678.wav	Nguva yazvakaitika inozivikanwa seNguva dzePakatikati, nguva dzenhoroondo yeEurope muzana remakore rechi11, 12 uye 13 (AD 1000-1300).	nguva yazvakaitika inozivikanwa senguva dzepakatikati nguva dzenhoroondo yeeurope muzana remakore rechi11 12 uye 13 ad 1000-1300	n g u v a | y a z v a k a i t i k a | i n o z i v i k a n w a | s e n g u v a | d z e p a k a t i k a t i | n g u v a | d z e n h o r o o n d o | y e e u r o p e | m u z a n a | r e m a k o r e | r e c h i 1 1 | 1 2 | u y e | 1 3 | a d | 1 0 0 0 - 1 3 0 0 |	325440	MALE
1772	5495962784626967379.wav	Saka, zvingangove sekuti vara racho rakangoiswa sechiratidzo chebasa.	saka zvingangove sekuti vara racho rakangoiswa sechiratidzo chebasa	s a k a | z v i n g a n g o v e | s e k u t i | v a r a | r a c h o | r a k a n g o i s w a | s e c h i r a t i d z o | c h e b a s a |	147840	FEMALE
1772	4879051353114842339.wav	Saka, zvingangove sekuti vara racho rakangoiswa sechiratidzo chebasa.	saka zvingangove sekuti vara racho rakangoiswa sechiratidzo chebasa	s a k a | z v i n g a n g o v e | s e k u t i | v a r a | r a c h o | r a k a n g o i s w a | s e c h i r a t i d z o | c h e b a s a |	115200	FEMALE
1772	7755775563178948302.wav	Saka, zvingangove sekuti vara racho rakangoiswa sechiratidzo chebasa.	saka zvingangove sekuti vara racho rakangoiswa sechiratidzo chebasa	s a k a | z v i n g a n g o v e | s e k u t i | v a r a | r a c h o | r a k a n g o i s w a | s e c h i r a t i d z o | c h e b a s a |	162240	MALE
1895	2883995064260382667.wav	Ruzivo rwechiGiriki parwaidzikira, nyika dzekumadokero dzakapedzisira dzaparadzana neuzivi hwechiGiriki uye hwezvesayenzi.	ruzivo rwechigiriki parwaidzikira nyika dzekumadokero dzakapedzisira dzaparadzana neuzivi hwechigiriki uye hwezvesayenzi	r u z i v o | r w e c h i g i r i k i | p a r w a i d z i k i r a | n y i k a | d z e k u m a d o k e r o | d z a k a p e d z i s i r a | d z a p a r a d z a n a | n e u z i v i | h w e c h i g i r i k i | u y e | h w e z v e s a y e n z i |	219840	FEMALE
1895	18178856144043427211.wav	Ruzivo rwechiGiriki parwaidzikira, nyika dzekumadokero dzakapedzisira dzaparadzana neuzivi hwechiGiriki uye hwezvesayenzi.	ruzivo rwechigiriki parwaidzikira nyika dzekumadokero dzakapedzisira dzaparadzana neuzivi hwechigiriki uye hwezvesayenzi	r u z i v o | r w e c h i g i r i k i | p a r w a i d z i k i r a | n y i k a | d z e k u m a d o k e r o | d z a k a p e d z i s i r a | d z a p a r a d z a n a | n e u z i v i | h w e c h i g i r i k i | u y e | h w e z v e s a y e n z i |	221760	FEMALE
1722	11719977090818312181.wav	Cuomo, uyo ane makore makumi mashanu nematatu, akatanga basa rake sagavhura kutanga kwegore rino uye akasaina gwaro mwedzi wadarika rekubvumira kuroorana kwengochani.	cuomo uyo ane makore makumi mashanu nematatu akatanga basa rake sagavhura kutanga kwegore rino uye akasaina gwaro mwedzi wadarika rekubvumira kuroorana kwengochani	c u o m o | u y o | a n e | m a k o r e | m a k u m i | m a s h a n u | n e m a t a t u | a k a t a n g a | b a s a | r a k e | s a g a v h u r a | k u t a n g a | k w e g o r e | r i n o | u y e | a k a s a i n a | g w a r o | m w e d z i | w a d a r i k a | r e k u b v u m i r a | k u r o o r a n a | k w e n g o c h a n i |	202560	MALE
1722	1738291737271710593.wav	Cuomo, uyo ane makore makumi mashanu nematatu, akatanga basa rake sagavhura kutanga kwegore rino uye akasaina gwaro mwedzi wadarika rekubvumira kuroorana kwengochani.	cuomo uyo ane makore makumi mashanu nematatu akatanga basa rake sagavhura kutanga kwegore rino uye akasaina gwaro mwedzi wadarika rekubvumira kuroorana kwengochani	c u o m o | u y o | a n e | m a k o r e | m a k u m i | m a s h a n u | n e m a t a t u | a k a t a n g a | b a s a | r a k e | s a g a v h u r a | k u t a n g a | k w e g o r e | r i n o | u y e | a k a s a i n a | g w a r o | m w e d z i | w a d a r i k a | r e k u b v u m i r a | k u r o o r a n a | k w e n g o c h a n i |	220800	MALE
1697	17587672940592526280.wav	Aisakwanisa kumwa mishonga inodiwa kukunda marwadzo ake sezvo isingabvumirwe Mumitambo.	aisakwanisa kumwa mishonga inodiwa kukunda marwadzo ake sezvo isingabvumirwe mumitambo	a i s a k w a n i s a | k u m w a | m i s h o n g a | i n o d i w a | k u k u n d a | m a r w a d z o | a k e | s e z v o | i s i n g a b v u m i r w e | m u m i t a m b o |	127680	MALE
1697	5242766626968183330.wav	Aisakwanisa kumwa mishonga inodiwa kukunda marwadzo ake sezvo isingabvumirwe Mumitambo.	aisakwanisa kumwa mishonga inodiwa kukunda marwadzo ake sezvo isingabvumirwe mumitambo	a i s a k w a n i s a | k u m w a | m i s h o n g a | i n o d i w a | k u k u n d a | m a r w a d z o | a k e | s e z v o | i s i n g a b v u m i r w e | m u m i t a m b o |	245760	MALE
1697	6291372770018122058.wav	Aisakwanisa kumwa mishonga inodiwa kukunda marwadzo ake sezvo isingabvumirwe Mumitambo.	aisakwanisa kumwa mishonga inodiwa kukunda marwadzo ake sezvo isingabvumirwe mumitambo	a i s a k w a n i s a | k u m w a | m i s h o n g a | i n o d i w a | k u k u n d a | m a r w a d z o | a k e | s e z v o | i s i n g a b v u m i r w e | m u m i t a m b o |	197760	MALE
1827	16699217923010194447.wav	Crust yacho yakakora makiromita 70 nechekwekutanga yozokora makiromita 100 nechekumucheto.	crust yacho yakakora makiromita 70 nechekwekutanga yozokora makiromita 100 nechekumucheto	c r u s t | y a c h o | y a k a k o r a | m a k i r o m i t a | 7 0 | n e c h e k w e k u t a n g a | y o z o k o r a | m a k i r o m i t a | 1 0 0 | n e c h e k u m u c h e t o |	241920	MALE
1827	375732233404443184.wav	Crust yacho yakakora makiromita 70 nechekwekutanga yozokora makiromita 100 nechekumucheto.	crust yacho yakakora makiromita 70 nechekwekutanga yozokora makiromita 100 nechekumucheto	c r u s t | y a c h o | y a k a k o r a | m a k i r o m i t a | 7 0 | n e c h e k w e k u t a n g a | y o z o k o r a | m a k i r o m i t a | 1 0 0 | n e c h e k u m u c h e t o |	157440	MALE
1827	306416891099686818.wav	Crust yacho yakakora makiromita 70 nechekwekutanga yozokora makiromita 100 nechekumucheto.	crust yacho yakakora makiromita 70 nechekwekutanga yozokora makiromita 100 nechekumucheto	c r u s t | y a c h o | y a k a k o r a | m a k i r o m i t a | 7 0 | n e c h e k w e k u t a n g a | y o z o k o r a | m a k i r o m i t a | 1 0 0 | n e c h e k u m u c h e t o |	184320	FEMALE
1934	10123201162126383752.wav	Kazhinji unogaronzwa ruzha rwevashanyi nevatengesi. Nyaya yekurira nechiedza yakangofanana nebhuku renyaya.	kazhinji unogaronzwa ruzha rwevashanyi nevatengesi nyaya yekurira nechiedza yakangofanana nebhuku renyaya	k a z h i n j i | u n o g a r o n z w a | r u z h a | r w e v a s h a n y i | n e v a t e n g e s i | n y a y a | y e k u r i r a | n e c h i e d z a | y a k a n g o f a n a n a | n e b h u k u | r e n y a y a |	187200	FEMALE
1934	17238627141050675658.wav	Kazhinji unogaronzwa ruzha rwevashanyi nevatengesi. Nyaya yekurira nechiedza yakangofanana nebhuku renyaya.	kazhinji unogaronzwa ruzha rwevashanyi nevatengesi nyaya yekurira nechiedza yakangofanana nebhuku renyaya	k a z h i n j i | u n o g a r o n z w a | r u z h a | r w e v a s h a n y i | n e v a t e n g e s i | n y a y a | y e k u r i r a | n e c h i e d z a | y a k a n g o f a n a n a | n e b h u k u | r e n y a y a |	155520	MALE
1934	452806960307198807.wav	Kazhinji unogaronzwa ruzha rwevashanyi nevatengesi. Nyaya yekurira nechiedza yakangofanana nebhuku renyaya.	kazhinji unogaronzwa ruzha rwevashanyi nevatengesi nyaya yekurira nechiedza yakangofanana nebhuku renyaya	k a z h i n j i | u n o g a r o n z w a | r u z h a | r w e v a s h a n y i | n e v a t e n g e s i | n y a y a | y e k u r i r a | n e c h i e d z a | y a k a n g o f a n a n a | n e b h u k u | r e n y a y a |	151680	MALE
1724	15695697061479752475.wav	Mukurumbira wekuva muzinda wehumbozha hwakatanga mugore 400 A.D ikagara kusvika kuma 1100 A.D.	mukurumbira wekuva muzinda wehumbozha hwakatanga mugore 400 a.d ikagara kusvika kuma 1100 a.d	m u k u r u m b i r a | w e k u v a | m u z i n d a | w e h u m b o z h a | h w a k a t a n g a | m u g o r e | 4 0 0 | a . d | i k a g a r a | k u s v i k a | k u m a | 1 1 0 0 | a . d |	215040	FEMALE
1724	6612328687562555517.wav	Mukurumbira wekuva muzinda wehumbozha hwakatanga mugore 400 A.D ikagara kusvika kuma 1100 A.D.	mukurumbira wekuva muzinda wehumbozha hwakatanga mugore 400 a.d ikagara kusvika kuma 1100 a.d	m u k u r u m b i r a | w e k u v a | m u z i n d a | w e h u m b o z h a | h w a k a t a n g a | m u g o r e | 4 0 0 | a . d | i k a g a r a | k u s v i k a | k u m a | 1 1 0 0 | a . d |	237120	MALE
