1672	11192061377922816398.wav	Wegendereze obutakiriza bigoye kwokya nyoo (ekisobola okuleetawo okufufunyala oba mumbeera ezisingawo okwokya).	wegendereze obutakiriza bigoye kwokya nyoo ekisobola okuleetawo okufufunyala oba mumbeera ezisingawo okwokya	w e g e n d e r e z e | o b u t a k i r i z a | b i g o y e | k w o k y a | n y o o | e k i s o b o l a | o k u l e e t a w o | o k u f u f u n y a l a | o b a | m u m b e e r a | e z i s i n g a w o | o k w o k y a |	260160	FEMALE
1815	7538866955426242050.wav	Eno bbomu ekolera ku mulamwa nti kyetaagisa amaanyi okukuuma akaziizi, obukontanyo ne nampawengwa awamu.	eno bbomu ekolera ku mulamwa nti kyetaagisa amaanyi okukuuma akaziizi obukontanyo ne nampawengwa awamu	e n o | b b o m u | e k o l e r a | k u | m u l a m w a | n t i | k y e t a a g i s a | a m a a n y i | o k u k u u m a | a k a z i i z i | o b u k o n t a n y o | n e | n a m p a w e n g w a | a w a m u |	176640	MALE
1815	15163218641545598028.wav	Eno bbomu ekolera ku mulamwa nti kyetaagisa amaanyi okukuuma akaziizi, obukontanyo ne nampawengwa awamu.	eno bbomu ekolera ku mulamwa nti kyetaagisa amaanyi okukuuma akaziizi obukontanyo ne nampawengwa awamu	e n o | b b o m u | e k o l e r a | k u | m u l a m w a | n t i | k y e t a a g i s a | a m a a n y i | o k u k u u m a | a k a z i i z i | o b u k o n t a n y o | n e | n a m p a w e n g w a | a w a m u |	252480	FEMALE
1760	6222353499981723924.wav	Mosasaurus yeyali asinga okutiisa ebisolo ebilala era tewali kyeyatya okujjako bane ba mosasaurs.	mosasaurus yeyali asinga okutiisa ebisolo ebilala era tewali kyeyatya okujjako bane ba mosasaurs	m o s a s a u r u s | y e y a l i | a s i n g a | o k u t i i s a | e b i s o l o | e b i l a l a | e r a | t e w a l i | k y e y a t y a | o k u j j a k o | b a n e | b a | m o s a s a u r s |	202560	FEMALE
1760	14976269859215142287.wav	Mosasaurus yeyali asinga okutiisa ebisolo ebilala era tewali kyeyatya okujjako bane ba mosasaurs.	mosasaurus yeyali asinga okutiisa ebisolo ebilala era tewali kyeyatya okujjako bane ba mosasaurs	m o s a s a u r u s | y e y a l i | a s i n g a | o k u t i i s a | e b i s o l o | e b i l a l a | e r a | t e w a l i | k y e y a t y a | o k u j j a k o | b a n e | b a | m o s a s a u r s |	232320	FEMALE
1817	9826610283379954024.wav	AKatundu ka Schengen, wabula , kakola nga ensi emu mu ngeri eno.	akatundu ka schengen wabula  kakola nga ensi emu mu ngeri eno	a k a t u n d u | k a | s c h e n g e n | w a b u l a | k a k o l a | n g a | e n s i | e m u | m u | n g e r i | e n o |	160320	FEMALE
1817	1242597408964937189.wav	AKatundu ka Schengen, wabula , kakola nga ensi emu mu ngeri eno.	akatundu ka schengen wabula  kakola nga ensi emu mu ngeri eno	a k a t u n d u | k a | s c h e n g e n | w a b u l a | k a k o l a | n g a | e n s i | e m u | m u | n g e r i | e n o |	104640	MALE
1759	2227556902017515460.wav	Dr. Malar Balasubramanian, 29, yasangibwa mu vvu elya bululu, Ohio, ekyalo ekiri okutwaliza awamu mayiro 15 mu mambuka ga Cincinnati nga yebase wansi ku luguudo mu saati ne empale ey’omunda mu mbeera eraga nti yakubiddwa eddagala liingi	dr malar balasubramanian 29 yasangibwa mu vvu elya bululu ohio ekyalo ekiri okutwaliza awamu mayiro 15 mu mambuka ga cincinnati nga yebase wansi ku luguudo mu saati ne empale ey'omunda mu mbeera eraga nti yakubiddwa eddagala liingi	d r | m a l a r | b a l a s u b r a m a n i a n | 2 9 | y a s a n g i b w a | m u | v v u | e l y a | b u l u l u | o h i o | e k y a l o | e k i r i | o k u t w a l i z a | a w a m u | m a y i r o | 1 5 | m u | m a m b u k a | g a | c i n c i n n a t i | n g a | y e b a s e | w a n s i | k u | l u g u u d o | m u | s a a t i | n e | e m p a l e | e y ' o m u n d a | m u | m b e e r a | e r a g a | n t i | y a k u b i d d w a | e d d a g a l a | l i i n g i |	484800	FEMALE
1759	18541825751310956.wav	Dr. Malar Balasubramanian, 29, yasangibwa mu vvu elya bululu, Ohio, ekyalo ekiri okutwaliza awamu mayiro 15 mu mambuka ga Cincinnati nga yebase wansi ku luguudo mu saati ne empale ey’omunda mu mbeera eraga nti yakubiddwa eddagala liingi	dr malar balasubramanian 29 yasangibwa mu vvu elya bululu ohio ekyalo ekiri okutwaliza awamu mayiro 15 mu mambuka ga cincinnati nga yebase wansi ku luguudo mu saati ne empale ey'omunda mu mbeera eraga nti yakubiddwa eddagala liingi	d r | m a l a r | b a l a s u b r a m a n i a n | 2 9 | y a s a n g i b w a | m u | v v u | e l y a | b u l u l u | o h i o | e k y a l o | e k i r i | o k u t w a l i z a | a w a m u | m a y i r o | 1 5 | m u | m a m b u k a | g a | c i n c i n n a t i | n g a | y e b a s e | w a n s i | k u | l u g u u d o | m u | s a a t i | n e | e m p a l e | e y ' o m u n d a | m u | m b e e r a | e r a g a | n t i | y a k u b i d d w a | e d d a g a l a | l i i n g i |	396480	MALE
1759	14912910501846399758.wav	Dr. Malar Balasubramanian, 29, yasangibwa mu vvu elya bululu, Ohio, ekyalo ekiri okutwaliza awamu mayiro 15 mu mambuka ga Cincinnati nga yebase wansi ku luguudo mu saati ne empale ey’omunda mu mbeera eraga nti yakubiddwa eddagala liingi	dr malar balasubramanian 29 yasangibwa mu vvu elya bululu ohio ekyalo ekiri okutwaliza awamu mayiro 15 mu mambuka ga cincinnati nga yebase wansi ku luguudo mu saati ne empale ey'omunda mu mbeera eraga nti yakubiddwa eddagala liingi	d r | m a l a r | b a l a s u b r a m a n i a n | 2 9 | y a s a n g i b w a | m u | v v u | e l y a | b u l u l u | o h i o | e k y a l o | e k i r i | o k u t w a l i z a | a w a m u | m a y i r o | 1 5 | m u | m a m b u k a | g a | c i n c i n n a t i | n g a | y e b a s e | w a n s i | k u | l u g u u d o | m u | s a a t i | n e | e m p a l e | e y ' o m u n d a | m u | m b e e r a | e r a g a | n t i | y a k u b i d d w a | e d d a g a l a | l i i n g i |	495360	FEMALE
1997	9864204305400237304.wav	Wankubadde, omuwendo kubuli kikumi ku XDR -TB mu kibinja ky’abantu kyona abalina akafuba balabika bakyaali batono; 6,000 ku mugatte 330,000 gwabantu abalwadde akaseera kona e’South Africa.	wankubadde omuwendo kubuli kikumi ku xdr tb mu kibinja ky'abantu kyona abalina akafuba balabika bakyaali batono 6,000 ku mugatte 330,000 gwabantu abalwadde akaseera kona e'south africa	w a n k u b a d d e | o m u w e n d o | k u b u l i | k i k u m i | k u | x d r | t b | m u | k i b i n j a | k y ' a b a n t u | k y o n a | a b a l i n a | a k a f u b a | b a l a b i k a | b a k y a a l i | b a t o n o | 6 , 0 0 0 | k u | m u g a t t e | 3 3 0 , 0 0 0 | g w a b a n t u | a b a l w a d d e | a k a s e e r a | k o n a | e ' s o u t h | a f r i c a |	476160	FEMALE
1803	6707872822926995782.wav	Ebbugumu mu ngalo zo zijja kwegatta n’obuwuka obwokungulu obuli ebweru, ekiyinza okubeera nga kisesa era bikole n’ekisusunku.	ebbugumu mu ngalo zo zijja kwegatta n'obuwuka obwokungulu obuli ebweru ekiyinza okubeera nga kisesa era bikole n'ekisusunku	e b b u g u m u | m u | n g a l o | z o | z i j j a | k w e g a t t a | n ' o b u w u k a | o b w o k u n g u l u | o b u l i | e b w e r u | e k i y i n z a | o k u b e e r a | n g a | k i s e s a | e r a | b i k o l e | n ' e k i s u s u n k u |	264960	FEMALE
1803	12130238797750506033.wav	Ebbugumu mu ngalo zo zijja kwegatta n’obuwuka obwokungulu obuli ebweru, ekiyinza okubeera nga kisesa era bikole n’ekisusunku.	ebbugumu mu ngalo zo zijja kwegatta n'obuwuka obwokungulu obuli ebweru ekiyinza okubeera nga kisesa era bikole n'ekisusunku	e b b u g u m u | m u | n g a l o | z o | z i j j a | k w e g a t t a | n ' o b u w u k a | o b w o k u n g u l u | o b u l i | e b w e r u | e k i y i n z a | o k u b e e r a | n g a | k i s e s a | e r a | b i k o l e | n ' e k i s u s u n k u |	267840	FEMALE
1803	152671076445047005.wav	Ebbugumu mu ngalo zo zijja kwegatta n’obuwuka obwokungulu obuli ebweru, ekiyinza okubeera nga kisesa era bikole n’ekisusunku.	ebbugumu mu ngalo zo zijja kwegatta n'obuwuka obwokungulu obuli ebweru ekiyinza okubeera nga kisesa era bikole n'ekisusunku	e b b u g u m u | m u | n g a l o | z o | z i j j a | k w e g a t t a | n ' o b u w u k a | o b w o k u n g u l u | o b u l i | e b w e r u | e k i y i n z a | o k u b e e r a | n g a | k i s e s a | e r a | b i k o l e | n ' e k i s u s u n k u |	281280	FEMALE
1975	3857317269572145947.wav	Vatican City kilimu abantu 800. Ke kasi akeefuga kokka akakyasinze obutono munsi yonna era ensi esinga abantu abatono.	vatican city kilimu abantu 800 ke kasi akeefuga kokka akakyasinze obutono munsi yonna era ensi esinga abantu abatono	v a t i c a n | c i t y | k i l i m u | a b a n t u | 8 0 0 | k e | k a s i | a k e e f u g a | k o k k a | a k a k y a s i n z e | o b u t o n o | m u n s i | y o n n a | e r a | e n s i | e s i n g a | a b a n t u | a b a t o n o |	265920	FEMALE
1975	12164581573324793987.wav	Vatican City kilimu abantu 800. Ke kasi akeefuga kokka akakyasinze obutono munsi yonna era ensi esinga abantu abatono.	vatican city kilimu abantu 800 ke kasi akeefuga kokka akakyasinze obutono munsi yonna era ensi esinga abantu abatono	v a t i c a n | c i t y | k i l i m u | a b a n t u | 8 0 0 | k e | k a s i | a k e e f u g a | k o k k a | a k a k y a s i n z e | o b u t o n o | m u n s i | y o n n a | e r a | e n s i | e s i n g a | a b a n t u | a b a t o n o |	256320	FEMALE
1975	6708141948703008466.wav	Vatican City kilimu abantu 800. Ke kasi akeefuga kokka akakyasinze obutono munsi yonna era ensi esinga abantu abatono.	vatican city kilimu abantu 800 ke kasi akeefuga kokka akakyasinze obutono munsi yonna era ensi esinga abantu abatono	v a t i c a n | c i t y | k i l i m u | a b a n t u | 8 0 0 | k e | k a s i | a k e e f u g a | k o k k a | a k a k y a s i n z e | o b u t o n o | m u n s i | y o n n a | e r a | e n s i | e s i n g a | a b a n t u | a b a t o n o |	302400	FEMALE
1844	2197005571767008399.wav	Kungulu kw'omwezi kwakolebwa njazi n'enfufu. Olububi lwokungulu olw'omwezi luyitibwa kulasiti.	kungulu kw'omwezi kwakolebwa njazi n'enfufu olububi lwokungulu olw'omwezi luyitibwa kulasiti	k u n g u l u | k w ' o m w e z i | k w a k o l e b w a | n j a z i | n ' e n f u f u | o l u b u b i | l w o k u n g u l u | o l w ' o m w e z i | l u y i t i b w a | k u l a s i t i |	209280	FEMALE
1844	17056024514905758374.wav	Kungulu kw'omwezi kwakolebwa njazi n'enfufu. Olububi lwokungulu olw'omwezi luyitibwa kulasiti.	kungulu kw'omwezi kwakolebwa njazi n'enfufu olububi lwokungulu olw'omwezi luyitibwa kulasiti	k u n g u l u | k w ' o m w e z i | k w a k o l e b w a | n j a z i | n ' e n f u f u | o l u b u b i | l w o k u n g u l u | o l w ' o m w e z i | l u y i t i b w a | k u l a s i t i |	236160	FEMALE
1844	15032791313491271104.wav	Kungulu kw'omwezi kwakolebwa njazi n'enfufu. Olububi lwokungulu olw'omwezi luyitibwa kulasiti.	kungulu kw'omwezi kwakolebwa njazi n'enfufu olububi lwokungulu olw'omwezi luyitibwa kulasiti	k u n g u l u | k w ' o m w e z i | k w a k o l e b w a | n j a z i | n ' e n f u f u | o l u b u b i | l w o k u n g u l u | o l w ' o m w e z i | l u y i t i b w a | k u l a s i t i |	249600	FEMALE
1981	580816829923044803.wav	Singa osobola okugenda ku mwaalo okuwumuza ku billowozo oba okujaguza mu nemikwano jjo, togenda kweetaga Visa yanjawulo (okuva 2009)	singa osobola okugenda ku mwaalo okuwumuza ku billowozo oba okujaguza mu nemikwano jjo togenda kweetaga visa yanjawulo okuva 2009	s i n g a | o s o b o l a | o k u g e n d a | k u | m w a a l o | o k u w u m u z a | k u | b i l l o w o z o | o b a | o k u j a g u z a | m u | n e m i k w a n o | j j o | t o g e n d a | k w e e t a g a | v i s a | y a n j a w u l o | o k u v a | 2 0 0 9 |	328320	FEMALE
1874	1813241246029912884.wav	Abantu abaamu balowooza nti yali mutufu naye abasinga bakiriza kirala; amanyi g’enjuba g’atambula ku nsi,okuli omusana (n’emunyenye ezimu).	abantu abaamu balowooza nti yali mutufu naye abasinga bakiriza kirala; amanyi g’enjuba g’atambula ku nsi,okuli omusana n’emunyenye ezimu	a b a n t u | a b a a m u | b a l o w o o z a | n t i | y a l i | m u t u f u | n a y e | a b a s i n g a | b a k i r i z a | k i r a l a ; | a m a n y i | g ’ e n j u b a | g ’ a t a m b u l a | k u | n s i , o k u l i | o m u s a n a | n ’ e m u n y e n y e | e z i m u |	301440	FEMALE
1874	16824211534620227993.wav	Abantu abaamu balowooza nti yali mutufu naye abasinga bakiriza kirala; amanyi g’enjuba g’atambula ku nsi,okuli omusana (n’emunyenye ezimu).	abantu abaamu balowooza nti yali mutufu naye abasinga bakiriza kirala; amanyi g’enjuba g’atambula ku nsi,okuli omusana n’emunyenye ezimu	a b a n t u | a b a a m u | b a l o w o o z a | n t i | y a l i | m u t u f u | n a y e | a b a s i n g a | b a k i r i z a | k i r a l a ; | a m a n y i | g ’ e n j u b a | g ’ a t a m b u l a | k u | n s i , o k u l i | o m u s a n a | n ’ e m u n y e n y e | e z i m u |	226560	MALE
1782	9208988555196987252.wav	Wakati wemirembe gy’abakulembeze, waliwo enjawukana. Eyasinga okumanyibwa kuzino yali federo yababaka bobwakabaka busatu eyaliwo okumala emyaka 60 wakati w’obukelembeze bwa Han ne Jin.	wakati wemirembe gy'abakulembeze waliwo enjawukana eyasinga okumanyibwa kuzino yali federo yababaka bobwakabaka busatu eyaliwo okumala emyaka 60 wakati w'obukelembeze bwa han ne jin	w a k a t i | w e m i r e m b e | g y ' a b a k u l e m b e z e | w a l i w o | e n j a w u k a n a | e y a s i n g a | o k u m a n y i b w a | k u z i n o | y a l i | f e d e r o | y a b a b a k a | b o b w a k a b a k a | b u s a t u | e y a l i w o | o k u m a l a | e m y a k a | 6 0 | w a k a t i | w ' o b u k e l e m b e z e | b w a | h a n | n e | j i n |	390720	FEMALE
1782	14373099932918594089.wav	Wakati wemirembe gy’abakulembeze, waliwo enjawukana. Eyasinga okumanyibwa kuzino yali federo yababaka bobwakabaka busatu eyaliwo okumala emyaka 60 wakati w’obukelembeze bwa Han ne Jin.	wakati wemirembe gy'abakulembeze waliwo enjawukana eyasinga okumanyibwa kuzino yali federo yababaka bobwakabaka busatu eyaliwo okumala emyaka 60 wakati w'obukelembeze bwa han ne jin	w a k a t i | w e m i r e m b e | g y ' a b a k u l e m b e z e | w a l i w o | e n j a w u k a n a | e y a s i n g a | o k u m a n y i b w a | k u z i n o | y a l i | f e d e r o | y a b a b a k a | b o b w a k a b a k a | b u s a t u | e y a l i w o | o k u m a l a | e m y a k a | 6 0 | w a k a t i | w ' o b u k e l e m b e z e | b w a | h a n | n e | j i n |	376320	FEMALE
1782	4339530922594709958.wav	Wakati wemirembe gy’abakulembeze, waliwo enjawukana. Eyasinga okumanyibwa kuzino yali federo yababaka bobwakabaka busatu eyaliwo okumala emyaka 60 wakati w’obukelembeze bwa Han ne Jin.	wakati wemirembe gy'abakulembeze waliwo enjawukana eyasinga okumanyibwa kuzino yali federo yababaka bobwakabaka busatu eyaliwo okumala emyaka 60 wakati w'obukelembeze bwa han ne jin	w a k a t i | w e m i r e m b e | g y ' a b a k u l e m b e z e | w a l i w o | e n j a w u k a n a | e y a s i n g a | o k u m a n y i b w a | k u z i n o | y a l i | f e d e r o | y a b a b a k a | b o b w a k a b a k a | b u s a t u | e y a l i w o | o k u m a l a | e m y a k a | 6 0 | w a k a t i | w ' o b u k e l e m b e z e | b w a | h a n | n e | j i n |	264000	MALE
1968	15163688291883931105.wav	Amaato agamu galiko Berlin, Bugirimaani mu butabo. Nga bwosobola okulaba ku maapu eyo waggulu Berlin terina weeri kumpi ne ssemayanja era okukyala mu kibuga tekutekebwa ku miwendo gy’eryato.	amaato agamu galiko berlin bugirimaani mu butabo nga bwosobola okulaba ku maapu eyo waggulu berlin terina weeri kumpi ne ssemayanja era okukyala mu kibuga tekutekebwa ku miwendo gy'eryato	a m a a t o | a g a m u | g a l i k o | b e r l i n | b u g i r i m a a n i | m u | b u t a b o | n g a | b w o s o b o l a | o k u l a b a | k u | m a a p u | e y o | w a g g u l u | b e r l i n | t e r i n a | w e e r i | k u m p i | n e | s s e m a y a n j a | e r a | o k u k y a l a | m u | k i b u g a | t e k u t e k e b w a | k u | m i w e n d o | g y ' e r y a t o |	298560	MALE
1968	13233738513728928906.wav	Amaato agamu galiko Berlin, Bugirimaani mu butabo. Nga bwosobola okulaba ku maapu eyo waggulu Berlin terina weeri kumpi ne ssemayanja era okukyala mu kibuga tekutekebwa ku miwendo gy’eryato.	amaato agamu galiko berlin bugirimaani mu butabo nga bwosobola okulaba ku maapu eyo waggulu berlin terina weeri kumpi ne ssemayanja era okukyala mu kibuga tekutekebwa ku miwendo gy'eryato	a m a a t o | a g a m u | g a l i k o | b e r l i n | b u g i r i m a a n i | m u | b u t a b o | n g a | b w o s o b o l a | o k u l a b a | k u | m a a p u | e y o | w a g g u l u | b e r l i n | t e r i n a | w e e r i | k u m p i | n e | s s e m a y a n j a | e r a | o k u k y a l a | m u | k i b u g a | t e k u t e k e b w a | k u | m i w e n d o | g y ' e r y a t o |	384000	FEMALE
1968	9641944972870906018.wav	Amaato agamu galiko Berlin, Bugirimaani mu butabo. Nga bwosobola okulaba ku maapu eyo waggulu Berlin terina weeri kumpi ne ssemayanja era okukyala mu kibuga tekutekebwa ku miwendo gy’eryato.	amaato agamu galiko berlin bugirimaani mu butabo nga bwosobola okulaba ku maapu eyo waggulu berlin terina weeri kumpi ne ssemayanja era okukyala mu kibuga tekutekebwa ku miwendo gy'eryato	a m a a t o | a g a m u | g a l i k o | b e r l i n | b u g i r i m a a n i | m u | b u t a b o | n g a | b w o s o b o l a | o k u l a b a | k u | m a a p u | e y o | w a g g u l u | b e r l i n | t e r i n a | w e e r i | k u m p i | n e | s s e m a y a n j a | e r a | o k u k y a l a | m u | k i b u g a | t e k u t e k e b w a | k u | m i w e n d o | g y ' e r y a t o |	345600	FEMALE
1969	14601151308647447167.wav	Kigamba nti ekifo ekisinga okukola olwesomo ekulu lili munda munyiliri zigabanya ekifanaanyi mu busatu mu busimba ne mu bukiika (laba ekyokulabilako).	kigamba nti ekifo ekisinga okukola olwesomo ekulu lili munda munyiliri zigabanya ekifanaanyi mu busatu mu busimba ne mu bukiika laba ekyokulabilako	k i g a m b a | n t i | e k i f o | e k i s i n g a | o k u k o l a | o l w e s o m o | e k u l u | l i l i | m u n d a | m u n y i l i r i | z i g a b a n y a | e k i f a n a a n y i | m u | b u s a t u | m u | b u s i m b a | n e | m u | b u k i i k a | l a b a | e k y o k u l a b i l a k o |	349440	FEMALE
1777	6337853372571235610.wav	Ottawa kyekibuga kya Canada ekikyamuffu, omuli enimi zonna era mulimu ebibumbe n’amakadiyizo agalaga ebyayita by’aCanada n’ebiliwo.	ottawa kyekibuga kya canada ekikyamuffu omuli enimi zonna era mulimu ebibumbe n'amakadiyizo agalaga ebyayita by'acanada n'ebiliwo	o t t a w a | k y e k i b u g a | k y a | c a n a d a | e k i k y a m u f f u | o m u l i | e n i m i | z o n n a | e r a | m u l i m u | e b i b u m b e | n ' a m a k a d i y i z o | a g a l a g a | e b y a y i t a | b y ' a c a n a d a | n ' e b i l i w o |	209280	MALE
1777	7476554424860967992.wav	Ottawa kyekibuga kya Canada ekikyamuffu, omuli enimi zonna era mulimu ebibumbe n’amakadiyizo agalaga ebyayita by’aCanada n’ebiliwo.	ottawa kyekibuga kya canada ekikyamuffu omuli enimi zonna era mulimu ebibumbe n'amakadiyizo agalaga ebyayita by'acanada n'ebiliwo	o t t a w a | k y e k i b u g a | k y a | c a n a d a | e k i k y a m u f f u | o m u l i | e n i m i | z o n n a | e r a | m u l i m u | e b i b u m b e | n ' a m a k a d i y i z o | a g a l a g a | e b y a y i t a | b y ' a c a n a d a | n ' e b i l i w o |	296640	FEMALE
